execution_position,tcs_id,menu,estimated_cost,is_initial_seed,predicted_mean,predicted_std,acquisition,confirmed_bug_dummy,cumulative_bugs,cumulative_cost
1,FC-LGN-001,Login,13.0,True,,,,0,0,13.0
2,FC-REG-001,Register,5.0,True,,,,0,0,18.0
3,FC-MN-001,Main,9.0,True,,,,0,0,27.0
4,FC-NCG-001,Buat Chat Baru,11.0,True,,,,0,0,38.0
5,FC-CRG-001,Ruang Obrolan,6.0,True,,,,0,0,44.0
6,FC-GPR-001,Profil Grup,7.0,True,,,,0,0,51.0
7,FC-MIF-001,Info Pesan,5.0,True,,,,1,1,56.0
8,FC-FSI-001,Lihat Gambar Layar Penuh,6.0,True,,,,0,1,62.0
9,FC-PRF-001,Profil Pengguna,6.0,True,,,,0,1,68.0
10,FC-MN-006,Main,2.0,False,0.14605528090415282,0.6367581143467799,0.7786606505006831,1,2,70.0
11,FC-REG-006,Register,2.0,False,0.15211434590757011,0.6674312994104847,0.8154788821909531,0,2,72.0
12,FC-GPR-002,Profil Grup,2.0,False,0.14792820332539383,0.6326226066255571,0.77559863831539,1,3,74.0
13,FC-NCP-004,Buat Chat Baru,2.0,False,0.40259820452799344,0.5757276362272731,0.8953312940544826,1,4,76.0
14,FC-NCG-003,Buat Chat Baru,3.0,False,0.3200228634565383,0.6380777945855803,0.7373568660653286,0,4,79.0
15,FC-PRF-003,Profil Pengguna,4.0,False,0.3453896523556865,0.7173060863155479,0.7106743909145042,0,4,83.0
16,FC-NCP-003,Buat Chat Baru,5.0,False,0.5632949658968209,0.6269254395879246,0.6724675369485046,0,4,88.0
17,FC-LGN-006,Login,3.0,False,0.16743270788162945,0.5356286110371092,0.5605353031185173,0,4,91.0
18,FC-MN-007,Main,7.0,False,0.5508411885940554,0.5615886557915676,0.5265892400600587,1,5,98.0
19,FC-CRP-001,Ruang Obrolan,5.0,False,0.4052860267691427,0.5508289378095619,0.5507567059121758,0,5,103.0
20,FC-NCP-002,Buat Chat Baru,7.0,False,0.4130315304497285,0.6284359071750415,0.5124009144558616,0,5,110.0
21,FC-GPR-005,Profil Grup,5.0,False,0.2557013826562218,0.600817094947949,0.5173934946162674,0,5,115.0
22,FC-CRG-004,Ruang Obrolan,8.0,False,0.4756801700587159,0.625848772899931,0.5000847704483596,1,6,123.0
23,FC-MIF-002,Info Pesan,10.0,False,0.7230322766730446,0.6015214941090488,0.5139695790502077,1,7,133.0
